City,Lat,Lng,Max_Temp,Humidity,Cloudiness,Wind Speed,Country,Date
sao miguel do araguaia,-13.28,-50.16,70.61,97,100,2.75,BR,1604204788
mao,39.89,4.27,59.0,93,0,5.82,ES,1604204789
visby,57.64,18.3,50.0,87,48,10.29,SE,1604204789
arraial do cabo,-22.97,-42.03,70.63,79,46,14.34,BR,1604204629
andenes,69.31,16.12,42.8,70,100,17.22,NO,1604204789
nato,13.61,123.54,75.7,86,100,12.15,PH,1604204790
tahoua,14.89,5.27,71.6,28,0,6.93,NE,1604204790
rozkishne,48.51,39.3,52.43,81,100,12.62,UA,1604204791
governador dix-sept rosado,-5.46,-37.52,77.45,74,40,10.04,BR,1604204791
portland,45.52,-122.68,52.0,81,20,4.7,US,1604204495
harper,4.38,-7.72,77.16,88,37,6.64,LR,1604204791
concordia,-31.39,-58.02,57.0,71,0,3.0,AR,1604204792
srednekolymsk,67.45,153.68,6.66,95,100,4.27,RU,1604204792
praia da vitoria,38.73,-27.07,71.6,88,75,19.53,PT,1604204792
aras,42.56,-2.36,51.01,93,0,2.24,ES,1604204793
ossora,59.24,163.07,37.08,81,100,8.28,RU,1604204794
kabin buri,13.95,101.72,86.05,69,2,7.16,TH,1604204794
luderitz,-26.65,15.16,60.8,54,0,13.96,NA,1604204795
camacha,33.08,-16.33,66.2,88,20,3.36,PT,1604204799
hue,16.47,107.6,84.2,70,75,10.29,VN,1604204727
atikokan,48.76,-91.62,22.82,94,100,16.69,CA,1604204799
sergeyevka,53.88,67.42,38.8,73,100,14.63,KZ,1604204799
north bend,43.41,-124.22,50.0,93,1,6.49,US,1604204586
kloulklubed,7.04,134.26,78.8,94,90,14.99,PW,1604204800
maracacume,-2.04,-45.96,72.54,94,1,2.19,BR,1604204800
whitehorse,60.72,-135.05,8.01,77,75,11.41,CA,1604204800
aitape,-3.14,142.35,85.78,73,94,10.18,PG,1604204800
turukhansk,65.82,87.98,20.64,97,100,20.78,RU,1604204801
kirkwall,58.98,-2.96,46.4,75,100,23.04,GB,1604204801
nuuk,64.18,-51.72,23.0,85,100,13.87,GL,1604204801
glenwood springs,39.55,-107.32,37.99,70,1,3.36,US,1604204780
ponta pora,-22.54,-55.73,62.19,90,0,3.56,BR,1604204801
kandrian,-6.22,149.55,85.73,67,33,6.85,PG,1604204802
viedma,-40.81,-63.0,57.99,56,0,11.48,AR,1604204802
bushehr,28.97,50.84,66.2,63,0,3.71,IR,1604204802
alta floresta,-9.88,-56.09,72.3,94,81,3.51,BR,1604204707
qaqortoq,60.72,-46.03,24.8,85,57,1.12,GL,1604204803
sofiyivka,48.05,33.87,46.4,93,90,4.47,UA,1604204803
erzin,36.96,36.2,64.0,72,55,8.01,TR,1604204803
monrovia,6.3,-10.8,78.13,87,0,6.31,LR,1604204803
marsh harbour,26.54,-77.06,79.74,82,11,18.3,BS,1604204804
lorengau,-2.02,147.27,84.7,76,26,7.18,PG,1604204684
liyang,29.71,118.29,61.45,82,100,1.39,CN,1604204804
manavalakurichi,8.13,77.3,84.2,79,20,2.24,IN,1604204805
tocopilla,-22.09,-70.2,61.14,60,0,1.66,CL,1604204805
meulaboh,4.14,96.13,86.0,61,100,3.33,ID,1604204805
sao filipe,14.9,-24.5,78.93,69,58,8.75,CV,1604204805
victor harbor,-35.57,138.62,63.0,72,0,1.99,AU,1604204805
makokou,0.57,12.86,69.3,98,100,2.39,GA,1604204677
boa vista,2.82,-60.67,80.6,83,40,4.7,BR,1604204806
boyolangu,-8.12,111.89,86.79,63,21,5.37,ID,1604204806
sechura,-5.56,-80.82,64.4,83,86,10.16,PE,1604204806
coihaique,-45.58,-72.07,51.8,66,0,5.82,CL,1604204605
baruun-urt,46.68,113.28,30.85,73,0,16.82,MN,1604204807
linfen,36.09,111.52,60.67,29,100,6.91,CN,1604204807
hastings,50.86,0.57,55.0,71,100,11.01,GB,1604204807
tromso,69.65,18.96,35.01,81,0,20.8,NO,1604204807
mildura,-34.2,142.15,79.0,36,0,6.93,AU,1604204808
xam nua,20.42,104.04,76.5,61,37,3.22,LA,1604204808
nome,64.5,-165.41,23.0,73,1,11.41,US,1604204808
cabedelo,-6.98,-34.83,77.0,88,20,5.82,BR,1604204808
oskarshamn,57.26,16.45,48.99,96,100,5.99,SE,1604204809
drochia,48.03,27.82,46.15,82,100,20.11,MD,1604204810
narsaq,60.92,-46.05,24.8,85,82,1.12,GL,1604204810
yemelyanovo,56.17,92.68,30.2,92,40,2.24,RU,1604204811
taoudenni,22.68,-3.98,72.41,23,40,14.03,ML,1604204812
westport,41.14,-73.36,41.0,66,90,6.2,US,1604204815
gandajika,-6.75,23.95,64.13,98,83,1.86,CD,1604204815
willowmore,-33.29,23.49,49.95,89,13,6.78,ZA,1604204815
dunedin,-45.87,170.5,64.0,54,93,15.37,NZ,1604204619
ban nahin,18.24,104.21,89.98,48,0,1.97,LA,1604204816
north platte,41.12,-100.77,37.4,64,1,6.93,US,1604204562
acarau,-2.89,-40.12,77.88,88,34,11.45,BR,1604204681
ruthin,53.11,-3.32,51.01,93,100,10.0,GB,1604204817
namatanai,-3.67,152.43,86.22,66,20,4.63,PG,1604204817
bindi,9.92,-11.45,68.43,73,19,1.79,SL,1604204817
clyde river,70.47,-68.59,8.6,84,90,19.46,CA,1604204818
san vicente,-26.62,-54.13,56.8,87,18,4.76,AR,1604204818
cabo san lucas,22.89,-109.91,77.0,69,5,5.82,MX,1604204699
kerman,30.28,57.08,42.8,28,0,4.7,IR,1604204818
balkanabat,39.51,54.37,70.07,22,0,4.83,TM,1604204818
maposeni,-10.58,35.4,68.0,77,75,5.48,TZ,1604204819
nalut,30.33,10.85,54.0,87,0,8.32,LY,1604204819
nueva gerona,21.88,-82.8,80.91,79,1,16.31,CU,1604204819
acapetahua,15.28,-92.7,75.99,76,45,3.65,MX,1604204819
bethel,41.37,-73.41,37.0,90,90,1.77,US,1604204820
albion,42.24,-84.75,48.2,61,1,11.41,US,1604204820
isla mujeres,21.23,-86.73,80.6,83,75,9.17,MX,1604204677
oussouye,12.48,-16.55,77.0,94,0,3.04,SN,1604204820
hambantota,6.12,81.12,84.85,67,71,3.27,LK,1604204686
sao pedro do sul,-29.62,-54.18,57.2,87,0,8.05,BR,1604204821
camacari,-12.7,-38.32,78.8,88,75,10.29,BR,1604204822
tommot,58.96,126.29,5.09,89,98,2.06,RU,1604204792
gurupi,-11.73,-49.07,72.54,92,100,3.38,BR,1604204822
severo-kurilsk,50.68,156.12,43.29,76,30,15.73,RU,1604204823
igarka,67.47,86.58,21.81,97,100,28.03,RU,1604204648
luwingu,-10.26,29.93,66.65,60,96,6.15,ZM,1604204823
timizart,36.8,4.27,56.44,56,25,3.29,DZ,1604204824
nioro,13.35,-15.75,75.43,43,97,3.04,GM,1604204824
puerto del rosario,28.5,-13.86,69.8,83,0,11.41,ES,1604204825
yeppoon,-23.13,150.73,91.4,36,19,8.05,AU,1604204825
champawat,29.33,80.1,69.8,64,20,2.24,IN,1604204826
goundam,16.41,-3.67,80.19,16,100,9.51,ML,1604204827
sambava,-14.27,50.17,72.43,67,50,9.31,MG,1604204827
olinda,-8.01,-34.86,80.6,78,75,5.82,BR,1604204831
yumen,40.28,97.2,48.33,43,95,20.67,CN,1604204831
sabzevar,36.21,57.68,51.8,34,0,9.17,IR,1604204593
deori khas,23.4,79.02,76.17,27,0,4.7,IN,1604204831
guerrero,17.67,-100.0,66.27,73,3,3.33,MX,1604204832
maiduguri,11.85,13.16,72.45,43,3,5.12,NG,1604204832
venado tuerto,-33.75,-61.97,53.01,74,0,5.01,AR,1604204832
sept-iles,50.2,-66.38,28.4,58,41,6.93,CA,1604204555
mapiripan,2.89,-72.13,73.06,98,100,4.38,CO,1604204833
aberystwyth,52.42,-4.08,51.01,87,100,3.0,GB,1604204833
puerto asis,0.51,-76.5,72.68,97,100,1.92,CO,1604204833
dali,25.7,100.18,64.2,75,78,4.32,CN,1604204834
bhadrachalam,17.67,80.88,79.48,68,3,4.05,IN,1604204834
quatre cocos,-20.21,57.76,77.0,60,40,16.11,MU,1604204834
miraflores,19.22,-98.81,66.2,45,40,5.82,MX,1604204834
college,64.86,-147.8,9.0,77,90,3.36,US,1604204835
apac,1.98,32.54,63.84,95,29,1.61,UG,1604204835
opunake,-39.46,173.86,60.01,78,100,14.0,NZ,1604204835
touros,-5.2,-35.46,75.2,94,20,3.36,BR,1604204836
punta de piedra,7.62,-71.49,74.07,90,96,2.1,VE,1604204836
aksha,50.28,113.29,26.13,82,99,15.17,RU,1604204836
hofn,64.25,-15.21,42.89,64,100,15.1,IS,1604204837
sur,22.57,59.53,77.58,41,0,1.92,OM,1604204690
kavieng,-2.57,150.8,85.1,72,21,8.28,PG,1604204837
necochea,-38.55,-58.74,48.99,84,0,4.0,AR,1604204837
haines junction,60.75,-137.51,8.6,65,100,9.17,CA,1604204838
pachino,36.72,15.09,57.0,93,2,3.36,IT,1604204838
kiunga,-6.12,141.29,95.27,46,16,3.91,PG,1604204838
roald,62.58,6.13,55.4,54,74,18.34,NO,1604204839
isangel,-19.55,169.27,79.74,73,75,14.07,VU,1604204840
alice springs,-23.7,133.88,87.8,12,0,3.36,AU,1604204639
teahupoo,-17.83,-149.27,82.4,58,20,4.7,PF,1604204842
burnie,-41.07,145.92,62.01,62,12,10.0,AU,1604204843
broome,42.25,-75.83,35.01,94,1,8.05,US,1604204843
liverpool,53.41,-2.98,51.8,76,40,17.22,GB,1604204843
kuytun,54.34,101.5,18.37,79,0,4.16,RU,1604204844
pangnirtung,66.15,-65.71,17.6,57,75,6.93,CA,1604204844
fukue,32.69,128.84,71.6,68,40,14.99,JP,1604204844
pascagoula,30.37,-88.56,55.4,93,1,1.21,US,1604204841
gemena,3.25,19.77,69.67,97,73,1.9,CD,1604204845
eltham,-39.43,174.3,60.01,77,100,14.0,NZ,1604204845
teya,60.38,92.63,23.49,94,100,7.87,RU,1604204845
takoradi,4.88,-1.76,77.56,88,75,4.47,GH,1604204846
mugur-aksy,50.35,90.5,26.71,80,5,3.04,RU,1604204846
campeni,46.37,23.05,36.0,84,5,4.7,RO,1604204846
winton,37.39,-120.61,59.0,76,1,2.95,US,1604204846
klyuchi,52.27,79.17,36.88,79,1,8.72,RU,1604204847
jurm,36.86,70.83,54.61,24,22,4.03,AF,1604204847
cherskiy,68.75,161.3,10.53,88,100,2.37,RU,1604204803
tucuman,-26.82,-65.22,60.8,48,0,1.7,AR,1604204848
la reforma,25.08,-108.05,73.99,60,0,1.01,MX,1604204848
wattegama,6.8,81.48,87.3,62,99,0.92,LK,1604204848
lermontovka,47.15,134.34,51.13,53,98,13.76,RU,1604204848
matagami,49.75,-77.63,33.8,74,90,16.11,CA,1604204849
riyadh,24.69,46.72,62.6,48,0,5.37,SA,1604204554
bam,29.11,58.36,68.95,20,0,2.39,IR,1604204849
asosa,10.07,34.53,63.39,88,59,3.18,ET,1604204849
galesong,-5.32,119.37,87.53,57,84,7.9,ID,1604204849
salihorsk,52.79,27.54,40.96,95,7,7.72,BY,1604204850
bakel,14.9,-12.46,79.02,17,27,6.89,SN,1604204850
berlevag,70.86,29.09,37.29,80,6,16.55,NO,1604204649
matara,5.95,80.54,85.42,65,98,7.72,LK,1604204850
eureka,40.8,-124.16,44.6,93,1,2.01,US,1604204717
klooga,59.32,24.21,44.6,93,90,5.82,EE,1604204851
jiazi,22.88,116.07,75.92,62,0,13.8,CN,1604204851
chontalpa,17.7,-93.52,68.41,97,62,3.15,MX,1604204851
pak chong,14.71,101.42,84.0,99,60,10.8,TH,1604204852
lukulu,-14.37,23.24,66.61,39,35,6.11,ZM,1604204852
hailin,44.58,129.42,49.37,46,2,18.54,CN,1604204852
dawei,14.08,98.2,88.52,61,42,3.76,MM,1604204853
lock haven,41.14,-77.45,36.0,97,8,5.12,US,1604204853
troutdale,45.54,-122.39,51.01,81,20,4.7,US,1604204854
wanning,18.8,110.4,79.2,70,20,14.25,CN,1604204855
la paz,-16.5,-68.15,41.0,93,75,6.93,BO,1604204857
petropavlovsk-kamchatskiy,53.05,158.65,46.4,49,100,11.18,RU,1604204646
kathu,7.92,98.33,86.0,74,20,5.82,TH,1604204859
henties bay,-22.12,14.28,53.01,94,22,1.99,NA,1604204695
labuhan,-6.88,112.21,77.29,85,99,2.77,ID,1604204859
punto fijo,11.7,-70.2,83.23,76,100,12.88,VE,1604204859
port keats,-14.25,129.55,93.42,44,1,10.27,AU,1604204860
luancheng,37.88,114.65,64.4,18,0,4.47,CN,1604204860
soke,13.6,-5.94,77.86,19,98,7.07,ML,1604204860
kotido,2.98,34.13,69.15,70,0,9.73,UG,1604204860
morristown,36.21,-83.29,48.2,81,1,3.53,US,1604204729
the pas,53.83,-101.25,10.4,92,1,2.24,CA,1604204861
aloleng,16.13,119.78,81.45,76,99,15.19,PH,1604204861
vostok,46.49,135.88,43.47,80,83,8.48,RU,1604204861
kayerkan,69.35,87.76,21.2,85,90,29.08,RU,1604204862
maneadero,31.72,-116.57,60.01,45,73,1.48,MX,1604204862
caramay,10.18,119.24,85.55,70,100,4.99,PH,1604204862
hobyo,5.35,48.53,80.6,75,25,4.0,SO,1604204863
chapais,49.78,-74.85,28.4,58,90,12.75,CA,1604204709
komsomolskiy,40.43,71.72,53.6,23,74,2.24,UZ,1604204863
saraland,30.82,-88.07,60.01,93,20,3.36,US,1604204864
tucano,-10.96,-38.79,72.55,86,87,7.02,BR,1604204864
guararapes,-21.26,-50.64,66.27,69,83,14.2,BR,1604204739
barra do garcas,-15.89,-52.26,71.46,94,100,2.24,BR,1604204728
japura,-0.32,102.35,90.66,56,96,4.23,ID,1604204865
aksarka,66.56,67.8,30.67,95,47,12.95,RU,1604204833
meghri,38.9,46.24,63.19,28,0,4.5,AM,1604204865
margate,51.38,1.39,54.0,72,100,5.99,GB,1604204866
risor,58.72,9.23,54.0,98,100,13.0,NO,1604204866
wabrzezno,53.28,18.95,45.0,93,0,4.0,PL,1604204866
nago,26.59,127.98,82.4,54,40,18.34,JP,1604204867
muros,42.78,-9.06,64.0,91,100,20.0,ES,1604204867
nizhnyaya salda,58.08,60.72,32.45,95,89,8.16,RU,1604204867
arcata,40.87,-124.08,44.6,93,1,1.66,US,1604204868
tres coroas,-29.52,-50.78,60.01,93,0,4.7,BR,1604204868
darnah,32.77,22.64,68.72,64,5,11.5,LY,1604204869
batemans bay,-35.72,150.18,68.0,80,80,7.0,AU,1604204869
san cayetano,7.88,-72.62,76.51,67,100,2.46,CO,1604204870
muana,-1.53,-49.22,77.95,84,0,5.26,BR,1604204871
chapada dos guimaraes,-15.46,-55.75,82.4,54,0,8.05,BR,1604204875
petatlan,17.52,-101.27,75.88,77,99,3.78,MX,1604204875
tucurui,-3.77,-49.67,77.92,75,35,2.37,BR,1604204876
mitchell,43.71,-98.03,37.4,51,1,13.87,US,1604204748
popondetta,-8.75,148.25,89.55,57,32,3.91,PG,1604204876
havelock,34.88,-76.9,57.2,82,1,8.05,US,1604204657
cockburn town,21.46,-71.14,82.38,78,99,20.11,TC,1604204648
coxim,-18.51,-54.76,74.41,62,100,7.9,BR,1604204877
nsoko,-27.03,31.95,64.24,80,100,5.44,SZ,1604204877
dhidhdhoo,6.88,73.1,82.53,68,21,3.18,MV,1604204877
kutum,14.2,24.67,68.99,37,21,11.18,SD,1604204649
tonantins,-2.87,-67.8,70.29,98,89,2.39,BR,1604204878
repalle,16.02,80.85,86.0,62,20,4.7,IN,1604204878
xai-xai,-25.05,33.64,72.37,81,46,7.14,MZ,1604204879
samarai,-10.62,150.67,83.37,76,88,9.71,PG,1604204879
meridian,43.61,-116.39,42.8,69,0,1.45,US,1604204671
reconquista,-29.15,-59.65,56.91,81,0,6.51,AR,1604204879
krasnoselkup,65.7,82.47,29.84,98,100,18.61,RU,1604204880
viransehir,37.24,39.76,57.72,33,23,7.16,TR,1604204880
kharp,66.8,65.81,31.5,98,29,8.77,RU,1604204880
urumqi,43.8,87.6,44.6,42,0,2.24,CN,1604204772
khetia,21.67,74.58,81.86,32,0,5.61,IN,1604204881
aleksandrovsk-sakhalinskiy,50.9,142.16,47.82,69,76,9.04,RU,1604204881
chicama,-7.84,-79.15,62.42,83,62,3.91,PE,1604204881
agirish,61.92,63.02,28.18,96,9,10.25,RU,1604204881
iwanai,42.97,140.51,55.81,74,99,6.76,JP,1604204882
lahaina,20.88,-156.68,82.4,65,40,10.29,US,1604204882
coruripe,-10.13,-36.18,76.51,87,100,12.01,BR,1604204882
ancud,-41.87,-73.82,48.2,81,0,5.82,CL,1604204800
usinsk,65.99,57.53,32.54,95,100,17.29,RU,1604204883
la ronge,55.1,-105.28,23.0,85,0,5.82,CA,1604204675
sao bernardo,-3.36,-42.42,75.96,90,68,4.74,BR,1604204732
yeniseysk,58.45,92.17,24.31,97,100,8.86,RU,1604204885
celestun,20.87,-90.4,77.0,88,99,11.74,MX,1604204885
caborca,30.58,-111.1,64.99,43,94,1.5,MX,1604204886
vao,-22.67,167.48,74.39,83,0,16.02,NC,1604204886
kashan,33.98,51.44,60.31,30,0,1.19,IR,1604204887
qasigiannguit,68.82,-51.19,19.4,73,89,13.87,GL,1604204887
lodwar,3.12,35.6,80.01,58,1,13.15,KE,1604204888
okato,-39.2,173.88,60.01,78,100,14.0,NZ,1604204888
akyab,20.15,92.9,78.85,88,100,10.22,MM,1604204889
heihe,50.24,127.49,32.0,94,75,8.95,CN,1604204889
kadhan,24.48,68.99,84.06,23,0,4.52,PK,1604204889
long beach,33.77,-118.19,68.0,72,1,5.82,US,1604204882
vazante,-17.99,-46.91,68.63,94,100,4.94,BR,1604204645
faranah,10.04,-10.74,67.71,73,1,0.72,GN,1604204890
porbandar,21.64,69.61,78.8,44,0,6.93,IN,1604204891
kholm,59.27,32.85,33.55,93,0,3.15,RU,1604204891
waipawa,-41.41,175.52,62.6,63,5,20.8,NZ,1604204891
laguna,38.42,-121.42,60.01,62,1,2.84,US,1604204756
rantepao,-2.97,119.9,81.54,57,100,1.28,ID,1604204892
thinadhoo,0.53,72.93,83.32,70,100,4.03,MV,1604204892
sarny,51.34,26.6,43.38,93,90,8.37,UA,1604204892
andrews,32.32,-102.55,59.0,41,1,10.29,US,1604204892
pangai,-19.8,-174.35,77.0,83,90,18.34,TO,1604204893
itapaci,-14.95,-49.55,68.16,96,99,1.39,BR,1604204893
astorga,-23.23,-51.67,62.6,77,0,6.93,BR,1604204893
aleksandrovskiy zavod,50.92,117.94,25.84,86,100,9.82,RU,1604204893
winnemucca,40.97,-117.74,37.4,40,1,3.36,US,1604204894
mataram,-8.58,116.12,89.6,62,16,6.93,ID,1604204894
rongcheng,30.63,117.85,67.12,67,73,2.35,CN,1604204894
wenceslau braz,-23.87,-49.8,57.99,99,44,4.0,BR,1604204609
pacific grove,36.62,-121.92,60.8,54,1,5.82,US,1604204732
cururupu,-1.83,-44.87,74.19,94,65,2.35,BR,1604204895
gornyye klyuchi,45.25,133.5,55.42,44,41,16.6,RU,1604204895
linqiong,30.42,103.46,69.01,77,0,5.35,CN,1604204895
staunton,38.15,-79.07,41.0,93,40,4.7,US,1604204896
